3/11/2013 1:20 PM,-3.630
3/11/2013 2:20 PM,-3.575
3/11/2013 3:20 PM,-3.556
3/11/2013 4:20 PM,-3.554
3/11/2013 5:20 PM,-3.566
3/11/2013 6:20 PM,-3.583
3/11/2013 7:20 PM,-3.597
3/11/2013 8:20 PM,-3.611
3/11/2013 9:20 PM,-3.630
3/11/2013 10:20 PM,-3.629
3/11/2013 11:20 PM,-3.612
3/12/2013 12:20 AM,-3.612
3/12/2013 1:20 AM,-3.595
3/12/2013 2:20 AM,-3.575
3/12/2013 3:20 AM,-3.571
3/12/2013 4:20 AM,-3.565
3/12/2013 5:20 AM,-3.569
3/12/2013 6:20 AM,-3.580
3/12/2013 7:20 AM,-3.607
3/12/2013 8:20 AM,-3.651
3/12/2013 9:20 AM,-3.611
3/12/2013 10:20 AM,-3.485
3/12/2013 11:20 AM,-3.497
3/12/2013 12:20 PM,-3.459
3/12/2013 1:20 PM,-3.550
3/12/2013 2:20 PM,-3.599
3/12/2013 3:20 PM,-3.584
3/12/2013 4:20 PM,-3.577
3/12/2013 5:20 PM,-3.574
3/12/2013 6:20 PM,-3.585
3/12/2013 7:20 PM,-3.587
3/12/2013 8:20 PM,-3.605
3/12/2013 9:20 PM,-3.619
3/12/2013 10:20 PM,-3.611
3/12/2013 11:20 PM,-3.613
3/13/2013 12:20 AM,-3.594
3/13/2013 1:20 AM,-3.591
3/13/2013 2:20 AM,-3.578
3/13/2013 3:20 AM,-3.567
3/13/2013 4:20 AM,-3.566
3/13/2013 5:20 AM,-3.562
3/13/2013 6:20 AM,-3.572
3/13/2013 7:20 AM,-3.591
3/13/2013 8:20 AM,-3.632
3/13/2013 9:20 AM,-3.650
3/13/2013 10:20 AM,-3.661
3/13/2013 11:20 AM,-3.661
3/13/2013 12:20 PM,-3.654
3/13/2013 1:20 PM,-3.636
3/13/2013 2:20 PM,-3.619
3/13/2013 3:20 PM,-3.614
3/13/2013 4:20 PM,-3.571
3/13/2013 5:20 PM,-3.576
3/13/2013 6:20 PM,-3.566
3/13/2013 7:20 PM,-3.559
3/13/2013 8:20 PM,-3.555
3/13/2013 9:20 PM,-3.554
3/13/2013 10:20 PM,-3.539
3/13/2013 11:20 PM,-3.550
3/14/2013 12:20 AM,-3.551
3/14/2013 1:20 AM,-3.545
3/14/2013 2:20 AM,-3.548
3/14/2013 3:20 AM,-3.541
3/14/2013 4:20 AM,-3.556
3/14/2013 5:20 AM,-3.551
3/14/2013 6:20 AM,-3.546
3/14/2013 7:20 AM,-3.564
3/14/2013 8:20 AM,-3.584
3/14/2013 9:20 AM,-3.608
3/14/2013 10:20 AM,-3.578
3/14/2013 11:20 AM,-3.449
3/14/2013 12:20 PM,-3.561
3/14/2013 1:20 PM,-3.555
3/14/2013 2:20 PM,-3.519
3/14/2013 3:20 PM,-3.516
3/14/2013 4:20 PM,-3.500
3/14/2013 5:20 PM,-3.512
3/14/2013 6:20 PM,-3.517
3/14/2013 7:20 PM,-3.516
3/14/2013 8:20 PM,-3.531
3/14/2013 9:20 PM,-3.555
3/14/2013 10:20 PM,-3.586
3/14/2013 11:20 PM,-3.592
3/15/2013 12:20 AM,-3.578
3/15/2013 1:20 AM,-3.573
3/15/2013 2:20 AM,-3.557
3/15/2013 3:20 AM,-3.552
3/15/2013 4:20 AM,-3.552
3/15/2013 5:20 AM,-3.540
3/15/2013 6:20 AM,-3.550
3/15/2013 7:20 AM,-3.567
3/15/2013 8:20 AM,-3.590
3/15/2013 9:20 AM,-3.615
3/15/2013 10:20 AM,-3.576
3/15/2013 11:20 AM,-3.611
3/15/2013 12:20 PM,-3.625
3/15/2013 1:20 PM,-3.573
3/15/2013 2:20 PM,-3.613
3/15/2013 3:20 PM,-3.608
3/15/2013 4:20 PM,-3.602
3/15/2013 5:20 PM,-3.597
3/15/2013 6:20 PM,-3.595
3/15/2013 7:20 PM,-3.592
3/15/2013 8:20 PM,-3.594
3/15/2013 9:20 PM,-3.603
3/15/2013 10:20 PM,-3.605
3/15/2013 11:20 PM,-3.616
3/16/2013 12:20 AM,-3.639
3/16/2013 1:20 AM,-3.637
3/16/2013 2:20 AM,-3.639
3/16/2013 3:20 AM,-3.651
3/16/2013 4:20 AM,-3.645
3/16/2013 5:20 AM,-3.627
3/16/2013 6:20 AM,-3.644
3/16/2013 7:20 AM,-3.649
3/16/2013 8:20 AM,-3.690
3/16/2013 9:20 AM,-3.714
3/16/2013 10:20 AM,-3.732
3/16/2013 11:20 AM,-3.738
3/16/2013 12:20 PM,-3.740
3/16/2013 1:20 PM,-3.747
3/16/2013 2:20 PM,-3.762
3/16/2013 3:20 PM,-3.746
3/16/2013 4:20 PM,-3.737
3/16/2013 5:20 PM,-3.722
3/16/2013 6:20 PM,-3.708
3/16/2013 7:20 PM,-3.704
3/16/2013 8:20 PM,-3.700
3/16/2013 9:20 PM,-3.704
3/16/2013 10:20 PM,-3.710
3/16/2013 11:20 PM,-3.707
3/17/2013 12:20 AM,-3.713
3/17/2013 1:20 AM,-3.708
3/17/2013 2:20 AM,-3.687
3/17/2013 3:20 AM,-3.670
3/17/2013 4:20 AM,-3.643
3/17/2013 5:20 AM,-3.626
3/17/2013 6:20 AM,-3.607
3/17/2013 7:20 AM,-3.614
3/17/2013 8:20 AM,-3.621
3/17/2013 9:20 AM,-3.642
3/17/2013 10:20 AM,-3.640
3/17/2013 11:20 AM,-3.670
3/17/2013 12:20 PM,-3.672
3/17/2013 1:20 PM,-3.656
3/17/2013 2:20 PM,-3.659
3/17/2013 3:20 PM,-3.633
3/17/2013 4:20 PM,-3.622
3/17/2013 5:20 PM,-3.596
3/17/2013 6:20 PM,-3.568
3/17/2013 7:20 PM,-3.564
3/17/2013 8:20 PM,-3.565
3/17/2013 9:20 PM,-3.568
3/17/2013 10:20 PM,-3.586
3/17/2013 11:20 PM,-3.591
3/18/2013 12:20 AM,-3.601
3/18/2013 1:20 AM,-3.618
3/18/2013 2:20 AM,-3.599
3/18/2013 3:20 AM,-3.599
3/18/2013 4:20 AM,-3.602
3/18/2013 5:20 AM,-3.597
3/18/2013 6:20 AM,-3.601
3/18/2013 7:20 AM,-3.570
3/18/2013 8:20 AM,-3.579
3/18/2013 9:20 AM,-3.594
3/18/2013 10:20 AM,-3.605
3/18/2013 11:20 AM,-3.631
3/18/2013 12:20 PM,-3.488
3/18/2013 1:20 PM,-3.520
3/18/2013 2:20 PM,-3.565
3/18/2013 3:20 PM,-3.560
3/18/2013 4:20 PM,-3.520
3/18/2013 5:20 PM,-3.474
3/18/2013 6:20 PM,-3.441
3/18/2013 7:20 PM,-3.388
3/18/2013 8:20 PM,-3.362
3/18/2013 9:20 PM,-3.323
3/18/2013 10:20 PM,-3.319
3/18/2013 11:20 PM,-3.324
3/19/2013 12:20 AM,-3.361
3/19/2013 1:20 AM,-3.376
3/19/2013 2:20 AM,-3.427
3/19/2013 3:20 AM,-3.406
3/19/2013 4:20 AM,-3.430
3/19/2013 5:20 AM,-3.424
3/19/2013 6:20 AM,-3.427
3/19/2013 7:20 AM,-3.419
3/19/2013 8:20 AM,-3.408
3/19/2013 9:20 AM,-3.412
3/19/2013 10:20 AM,-3.421
3/19/2013 11:20 AM,-3.415
3/19/2013 12:20 PM,-3.428
3/19/2013 1:20 PM,-3.463
3/19/2013 2:20 PM,-3.468
3/19/2013 3:20 PM,-3.487
3/19/2013 4:20 PM,-3.497
3/19/2013 5:20 PM,-3.505
3/19/2013 6:20 PM,-3.522
3/19/2013 7:20 PM,-3.515
3/19/2013 8:20 PM,-3.519
3/19/2013 9:20 PM,-3.524
3/19/2013 10:20 PM,-3.527
3/19/2013 11:20 PM,-3.530
3/20/2013 12:20 AM,-3.520
3/20/2013 1:20 AM,-3.522
3/20/2013 2:20 AM,-3.525
3/20/2013 3:20 AM,-3.552
3/20/2013 4:20 AM,-3.534
3/20/2013 5:20 AM,-3.559
3/20/2013 6:20 AM,-3.554
3/20/2013 7:20 AM,-3.562
3/20/2013 8:20 AM,-3.584
3/20/2013 9:20 AM,-3.506
3/20/2013 10:20 AM,-3.420
3/20/2013 11:20 AM,-3.483
3/20/2013 12:20 PM,-3.558
3/20/2013 1:20 PM,-3.546
3/20/2013 2:20 PM,-3.565
3/20/2013 3:20 PM,-3.558
3/20/2013 4:20 PM,-3.561
3/20/2013 5:20 PM,-3.566
3/20/2013 6:20 PM,-3.566
3/20/2013 7:20 PM,-3.551
3/20/2013 8:20 PM,-3.554
3/20/2013 9:20 PM,-3.541
3/20/2013 10:20 PM,-3.530
3/20/2013 11:20 PM,-3.535
3/21/2013 12:20 AM,-3.524
3/21/2013 1:20 AM,-3.538
3/21/2013 2:20 AM,-3.549
3/21/2013 3:20 AM,-3.557
3/21/2013 4:20 AM,-3.578
3/21/2013 5:20 AM,-3.561
3/21/2013 6:20 AM,-3.579
3/21/2013 7:20 AM,-3.576
3/21/2013 8:20 AM,-3.609
3/21/2013 9:20 AM,-3.550
3/21/2013 10:20 AM,-3.445
3/21/2013 11:20 AM,-3.558
3/21/2013 12:20 PM,-3.529
3/21/2013 1:20 PM,-3.528
3/21/2013 2:20 PM,-3.541
3/21/2013 3:20 PM,-3.526
3/21/2013 4:20 PM,-3.569
3/21/2013 5:20 PM,-3.581
3/21/2013 6:20 PM,-3.578
3/21/2013 7:20 PM,-3.569
3/21/2013 8:20 PM,-3.569
3/21/2013 9:20 PM,-3.565
3/21/2013 10:20 PM,-3.566
3/21/2013 11:20 PM,-3.561
3/22/2013 12:20 AM,-3.565
3/22/2013 1:20 AM,-3.566
3/22/2013 2:20 AM,-3.565
3/22/2013 3:20 AM,-3.570
3/22/2013 4:20 AM,-3.573
3/22/2013 5:20 AM,-3.588
3/22/2013 6:20 AM,-3.592
3/22/2013 7:20 AM,-3.594
3/22/2013 8:20 AM,-3.595
3/22/2013 9:20 AM,-3.598
3/22/2013 10:20 AM,-3.545
3/22/2013 11:20 AM,-3.439
3/22/2013 12:20 PM,-3.484
3/22/2013 1:20 PM,-3.557
3/22/2013 2:20 PM,-3.556
3/22/2013 3:20 PM,-3.544
3/22/2013 4:20 PM,-3.572
3/22/2013 5:20 PM,-3.582
3/22/2013 6:20 PM,-3.576
3/22/2013 7:20 PM,-3.584
3/22/2013 8:20 PM,-3.589
3/22/2013 9:20 PM,-3.588
3/22/2013 10:20 PM,-3.577
3/22/2013 11:20 PM,-3.569
3/23/2013 12:20 AM,-3.571
3/23/2013 1:20 AM,-3.580
3/23/2013 2:20 AM,-3.590
3/23/2013 3:20 AM,-3.592
3/23/2013 4:20 AM,-3.610
3/23/2013 5:20 AM,-3.627
3/23/2013 6:20 AM,-3.655
3/23/2013 7:20 AM,-3.658
3/23/2013 8:20 AM,-3.670
3/23/2013 9:20 AM,-3.662
3/23/2013 10:20 AM,-3.668
3/23/2013 11:20 AM,-3.650
3/23/2013 12:20 PM,-3.632
3/23/2013 1:20 PM,-3.658
3/23/2013 2:20 PM,-3.646
3/23/2013 3:20 PM,-3.632
3/23/2013 4:20 PM,-3.634
3/23/2013 5:20 PM,-3.666
3/23/2013 6:20 PM,-3.658
3/23/2013 7:20 PM,-3.659
3/23/2013 8:20 PM,-3.657
3/23/2013 9:20 PM,-3.645
3/23/2013 10:20 PM,-3.638
3/23/2013 11:20 PM,-3.610
3/24/2013 12:20 AM,-3.597
3/24/2013 1:20 AM,-3.581
3/24/2013 2:20 AM,-3.570
3/24/2013 3:20 AM,-3.537
3/24/2013 4:20 AM,-3.553
3/24/2013 5:20 AM,-3.546
3/24/2013 6:20 AM,-3.563
3/24/2013 7:20 AM,-3.586
3/24/2013 8:20 AM,-3.576
3/24/2013 9:20 AM,-3.580
3/24/2013 10:20 AM,-3.544
3/24/2013 11:20 AM,-3.540
3/24/2013 12:20 PM,-3.485
3/24/2013 1:20 PM,-3.434
3/24/2013 2:20 PM,-3.486
3/24/2013 3:20 PM,-3.495
3/24/2013 4:20 PM,-3.513
3/24/2013 5:20 PM,-3.511
3/24/2013 6:20 PM,-3.520
3/24/2013 7:20 PM,-3.535
3/24/2013 8:20 PM,-3.528
3/24/2013 9:20 PM,-3.529
3/24/2013 10:20 PM,-3.484
3/24/2013 11:20 PM,-3.440
3/25/2013 12:20 AM,-3.414
3/25/2013 1:20 AM,-3.387
3/25/2013 2:20 AM,-3.392
3/25/2013 3:20 AM,-3.377
3/25/2013 4:20 AM,-3.401
3/25/2013 5:20 AM,-3.417
3/25/2013 6:20 AM,-3.419
3/25/2013 7:20 AM,-3.424
3/25/2013 8:20 AM,-3.421
3/25/2013 9:20 AM,-3.444
3/25/2013 10:20 AM,-3.341
3/25/2013 11:20 AM,-3.422
3/25/2013 12:20 PM,-3.435
3/25/2013 1:20 PM,-3.429
3/25/2013 2:20 PM,-3.437
3/25/2013 3:20 PM,-3.449
3/25/2013 4:20 PM,-3.475
3/25/2013 5:20 PM,-3.499
3/25/2013 6:20 PM,-3.520
3/25/2013 7:20 PM,-3.532
3/25/2013 8:20 PM,-3.549
3/25/2013 9:20 PM,-3.545
3/25/2013 10:20 PM,-3.524
3/25/2013 11:20 PM,-3.521
3/26/2013 12:20 AM,-3.517
3/26/2013 1:20 AM,-3.519
3/26/2013 2:20 AM,-3.507
3/26/2013 3:20 AM,-3.498
3/26/2013 4:20 AM,-3.517
3/26/2013 5:20 AM,-3.519
3/26/2013 6:20 AM,-3.566
3/26/2013 7:20 AM,-3.593
3/26/2013 8:20 AM,-3.610
3/26/2013 9:20 AM,-3.439
3/26/2013 10:20 AM,-3.532
3/26/2013 11:20 AM,-3.592
3/26/2013 12:20 PM,-3.509
3/26/2013 1:20 PM,-3.397
3/26/2013 2:20 PM,-3.494
3/26/2013 3:20 PM,-3.491
3/26/2013 4:20 PM,-3.502
3/26/2013 5:20 PM,-3.514
3/26/2013 6:20 PM,-3.535
3/26/2013 7:20 PM,-3.551
3/26/2013 8:20 PM,-3.571
3/26/2013 9:20 PM,-3.582
3/26/2013 10:20 PM,-3.566
3/26/2013 11:20 PM,-3.555
3/27/2013 12:20 AM,-3.548
3/27/2013 1:20 AM,-3.544
3/27/2013 2:20 AM,-3.539
3/27/2013 3:20 AM,-3.510
3/27/2013 4:20 AM,-3.525
3/27/2013 5:20 AM,-3.546
3/27/2013 6:20 AM,-3.561
3/27/2013 7:20 AM,-3.586
3/27/2013 8:20 AM,-3.607
3/27/2013 9:20 AM,-3.626
3/27/2013 10:20 AM,-3.522
3/27/2013 11:20 AM,-3.400
3/27/2013 12:20 PM,-3.562
3/27/2013 1:20 PM,-3.578
3/27/2013 2:20 PM,-3.560
3/27/2013 3:20 PM,-3.550
3/27/2013 4:20 PM,-3.560
3/27/2013 5:20 PM,-3.557
3/27/2013 6:20 PM,-3.565
3/27/2013 7:20 PM,-3.582
3/27/2013 8:20 PM,-3.603
3/27/2013 9:20 PM,-3.610
3/27/2013 10:20 PM,-3.603
3/27/2013 11:20 PM,-3.587
3/28/2013 12:20 AM,-3.564
3/28/2013 1:20 AM,-3.539
3/28/2013 2:20 AM,-3.514
3/28/2013 3:20 AM,-3.507
3/28/2013 4:20 AM,-3.508
3/28/2013 5:20 AM,-3.501
3/28/2013 6:20 AM,-3.517
3/28/2013 7:20 AM,-3.526
3/28/2013 8:20 AM,-3.552
3/28/2013 9:20 AM,-3.522
3/28/2013 10:20 AM,-3.504
3/28/2013 11:20 AM,-3.553
3/28/2013 12:20 PM,-3.506
3/28/2013 1:20 PM,-3.484
3/28/2013 2:20 PM,-3.485
3/28/2013 3:20 PM,-3.465
3/28/2013 4:20 PM,-3.457
3/28/2013 5:20 PM,-3.468
3/28/2013 6:20 PM,-3.486
3/28/2013 7:20 PM,-3.510
3/28/2013 8:20 PM,-3.525
3/28/2013 9:20 PM,-3.542
3/28/2013 10:20 PM,-3.537
3/28/2013 11:20 PM,-3.532
3/29/2013 12:20 AM,-3.507
3/29/2013 1:20 AM,-3.484
3/29/2013 2:20 AM,-3.466
3/29/2013 3:20 AM,-3.457
3/29/2013 4:20 AM,-3.455
3/29/2013 5:20 AM,-3.466
3/29/2013 6:20 AM,-3.477
3/29/2013 7:20 AM,-3.502
3/29/2013 8:20 AM,-3.525
3/29/2013 9:20 AM,-3.537
3/29/2013 10:20 AM,-3.545
3/29/2013 11:20 AM,-3.543
3/29/2013 12:20 PM,-3.529
3/29/2013 1:20 PM,-3.514
3/29/2013 2:20 PM,-3.478
3/29/2013 3:20 PM,-3.447
3/29/2013 4:20 PM,-3.431
3/29/2013 5:20 PM,-3.414
3/29/2013 6:20 PM,-3.408
3/29/2013 7:20 PM,-3.409
3/29/2013 8:20 PM,-3.414
3/29/2013 9:20 PM,-3.436
3/29/2013 10:20 PM,-3.432
3/29/2013 11:20 PM,-3.444
3/30/2013 12:20 AM,-3.430
3/30/2013 1:20 AM,-3.424
3/30/2013 2:20 AM,-3.400
3/30/2013 3:20 AM,-3.378
3/30/2013 4:20 AM,-3.398
3/30/2013 5:20 AM,-3.386
3/30/2013 6:20 AM,-3.396
3/30/2013 7:20 AM,-3.433
3/30/2013 8:20 AM,-3.442
3/30/2013 9:20 AM,-3.459
3/30/2013 10:20 AM,-3.474
3/30/2013 11:20 AM,-3.476
3/30/2013 12:20 PM,-3.442
3/30/2013 1:20 PM,-3.434
3/30/2013 2:20 PM,-3.438
3/30/2013 3:20 PM,-3.413
3/30/2013 4:20 PM,-3.407
3/30/2013 5:20 PM,-3.402
3/30/2013 6:20 PM,-3.419
3/30/2013 7:20 PM,-3.422
3/30/2013 8:20 PM,-3.447
3/30/2013 9:20 PM,-3.479
3/30/2013 10:20 PM,-3.486
3/30/2013 11:20 PM,-3.485
3/31/2013 12:20 AM,-3.491
3/31/2013 1:20 AM,-3.493
3/31/2013 2:20 AM,-3.471
3/31/2013 3:20 AM,-3.475
3/31/2013 4:20 AM,-3.455
3/31/2013 5:20 AM,-3.461
3/31/2013 6:20 AM,-3.454
3/31/2013 7:20 AM,-3.467
3/31/2013 8:20 AM,-3.490
3/31/2013 9:20 AM,-3.510
3/31/2013 10:20 AM,-3.530
3/31/2013 11:20 AM,-3.524
3/31/2013 12:20 PM,-3.528
3/31/2013 1:20 PM,-3.526
3/31/2013 2:20 PM,-3.510
3/31/2013 3:20 PM,-3.479
3/31/2013 4:20 PM,-3.470
3/31/2013 5:20 PM,-3.476
3/31/2013 6:20 PM,-3.476
3/31/2013 7:20 PM,-3.478
3/31/2013 8:20 PM,-3.492
3/31/2013 9:20 PM,-3.516
3/31/2013 10:20 PM,-3.515
3/31/2013 11:20 PM,-3.533
4/1/2013 12:20 AM,-3.544
4/1/2013 1:20 AM,-3.538
4/1/2013 2:20 AM,-3.542
4/1/2013 3:20 AM,-3.530
4/1/2013 4:20 AM,-3.527
4/1/2013 5:20 AM,-3.521
4/1/2013 6:20 AM,-3.521
